MANIFEST — crow-mic-pod-v3 v0.2.2-2026-09-16

board:        crow_mic_pod_v3
  fab/rotation_human_gate.txt  7fef3feb53a16ed5fec9edd4126b5c9e95b9c3a570c9549f0795ba5746bb1b87
  pdf/assembly.pdf  41adce3ca39d7b4df42640b5ae0d64e9ef89335574fc961696de31d4e4662572
  pdf/pcb_layers.pdf  b610dc9d56ae938d42855e13705753a2bd57d002027826c67599b30cc5127860
  pdf/schematic.pdf  bd164975e792d44f4cc1783125b3d4231ea0d0db795c1387e81a287040491ed3
  source/OPENING.md  87589b6ded149bb3d0e2024a00ec70ad143146ea9a8e16e48b12ae94e62af4e8
  source/crow_mic_pod_v3.kicad_dru  045190c954f27c9f15fe063d56995dede17a6f41769a8c09b65e5b7cfdc85c5e
  source/crow_mic_pod_v3.kicad_pcb  2685281fdb8dac636e16334c2d4eca679300bfa5322a368ac2685b59f48e3dd1
  source/crow_mic_pod_v3.kicad_pro  5aeeeb7d826e9f1e91ecbe138cbacd89c9bdc971e1ec0f6241ad2930c5a7c4ef
  source/crow_mic_pod_v3.kicad_sch  bab66f091c5bc580c17bf7d02749f514b70521bee0beafa78be34bd6cc6418d3
  source/crow_mic_pod_v3.net  31af563ff47ff578fc9a7a0455e12e16ea194ffa316d3ddc27d17bf836ce37ba
  source/crow_mic_pod_v3.tsx  6ac2210d94210d2b1d8b0b989c602740ae6dba4868ccbd6bd388af871decded9
  source/fp-lib-table  796a4bfedc9c144fdf8a5dd7addf6fecfceed69499fd332642422688c7c450d9
  source/project/01_docs/ARCHITECTURE.md  de1ab65364efe29a7d966be1a5135ce81db163b3c9194859222dc2544f4c7083
  source/project/01_docs/BRIEF.md  5a623ec487f21a22a1bb58bd6138047607abcf232bca9d2d6f23e91fcf97407d
  source/project/01_docs/CHANGELOG.md  07c79a0db569e2109a94a3a00ce36673895c545e3596bd44a194683f1f090a65
  source/project/01_docs/CHECKLIST.md  aef72983c1ebd156ba4443ecc2d2092b667936ecc68f38b93d8b07ce7940ff77
  source/project/01_docs/DEFICIENCIES.md  a656fa2ba31d7c86ff3a8eba00489e29f24a5d929482abc2200306bde1494607
  source/project/01_docs/FIRST_ARTICLE_TEST_PLAN.md  fa215fcedd139f99e4326a1268ab1e201bbcbf066f745fdd77691f9d76f0fb0d
  source/project/01_docs/STATUS.md  60a5582b84a4c9a7ebcf3cf5b689293ac63512982fff9e796a5a0b2a5ec76e6e
  source/project/01_docs/capability-profile.json  f8d3f25fb6bbc796c7eee8a03be0aaf7c117a53c74f706b047deef6d81a92852
  source/project/01_docs/contracts.md  0c8088336c47e8f15b2b82ec1e85360acdddce1baf09f85994d1bec87e9fad24
  source/project/01_docs/decisions/0001-four-wire-analog-spoke.md  8a30998db7a74df24ffbdc91cf1d62d0877f6f04e338226fa3831aaf234f74e9
  source/project/01_docs/decisions/0002-protected-quiet-five-volt-rail.md  5ba6bf0817c527f94b544476b6cf82e4a0c866105596ee5608528396871ba6d1
  source/project/01_docs/decisions/0003-active-balanced-audio.md  08c143892a86486d8db20123d9219237ce6ded17c388c5a378b64d141e921fe5
  source/project/01_docs/decisions/0004-bare-ic-exceptions.md  4150b70c0dbbf93bb62896ff66e8d430dbb8dee01ffdd42e7063ff41440e7e93
  source/project/01_docs/decisions/0005-first-article-only-release.md  232f0aa5770e5903d43f7dc4b7b57690a63aca0e87a419bdf34257119b0a69c7
  source/project/01_docs/decisions/0006-public-catalog-prelayout-only.md  909a3ddcf4ca5f29d49bcb34c525096850d670ce8a41637bbafe086efa45b596
  source/project/01_docs/decisions/0007-rj45-factory-spoke.md  3c7e0638f964d5e69a6097e51bdc56177c346e09d3598c5c1fd38cdfd079f5ea
  source/project/01_docs/decisions/0008-top-only-smd-assembly.md  31bc9f08f6b3b47690d03abc11445db9da01aa3fe063a85fe13161d65b90cd26
  source/project/01_docs/decisions/0009-proposed-top-side-rj45-protection-geometry.md  bb2dad6998accbadc8d0388d4b4e469bd3eb2b57ddc9eabab01e53eb6f1df170
  source/project/01_docs/decisions/contracts.md  54e33e3f0782d2b1eedf31ad30f217517949dfdd6489817a44c1fcd29e5c48d5
  source/project/01_docs/findings.yaml  f160a08463fecb43cb4bd97c9b81bfc2832ff98e8a438d1c69bb16d74a2ac56c
  source/project/01_docs/journal/091c610ab942b73e5caa19ce6a4ff82801e23fe41efd9964cc0f3b0ca53b8531.tar.gz  091c610ab942b73e5caa19ce6a4ff82801e23fe41efd9964cc0f3b0ca53b8531
  source/project/01_docs/journal/commission.md  0ede481aa9b2d67dac436d2f4fb9973eb92b40c15f474bf1f7266e95da6b81fa
  source/project/01_docs/journal/contracts.md  5a69afbf3026c8a31591ce5eeed9aa4a1d07052c01e1c4d5131f7e0e0fda348f
  source/project/01_docs/journal/parts.md  69c24a7a7e0aece22b011da9bd3d248f4fb2a83b526a5f9d5b81067e6af242d1
  source/project/01_docs/journal/placement.md  e6181c3462121ab2b299ca34bd8fb3fcbac8abdd6f4cfb4de4bf3fb16e6828af
  source/project/01_docs/journal/routing.md  aa12a9847bfb69782e65342b03bc6391c6af228a033e495c5b6946c9fa05a139
  source/project/01_docs/journal/schematic.md  f966538ca3aa950dffce346255e642a03ebffe26904ca396d448f14f3e607459
  source/project/01_docs/journal/verify.md  8b9ae385fa7fb581f3bdc4ba400841720595b826df8c8e69e5168a3162e48f9f
  source/project/01_docs/learnings/contracts.md  181440b52ab711d60d8877f0e1a66beec56d665c8ada570b78f15adc14b9c916
  source/project/01_docs/learnings/placement.md  d820fc5a4f0c250423f19b423dec8f4dde714907e5d526b0c6003afe3a1c54c6
  source/project/01_docs/learnings/routing.md  7ca6752db03ca4f36bc66a0893a9ab1fb0c3861806dd96635bea10b4fccc15c2
  source/project/01_docs/reports/2026-09-01-design-math.md  83f74ecf9df5ce55116f52d483311e841238f483e5c28c7668602885ef03f933
  source/project/01_docs/reports/2026-09-16-pod-twin-source-review.md  0b5c7875544a64e653a5f6401403b5ba9c5fdb5879ef3d5c4034407731ceefe1
  source/project/01_docs/reports/contracts.md  c3d880ed7ad4b2d63b38f2ff3b91e40d26ace14bd86fbd0655d5dbb89706ff1c
  source/project/01_docs/research/2026-09-08-standalone-release-entrypoint.md  d517f9d9c13c0631308682ac5df05985aa6684323a053c24404856162c0f34ab
  source/project/01_docs/sourcing/2026-09-01-first-article-hold.md  a3260b40ee0399c9de257141df3eae8002e4f34aa34c55d4181ade53caba069d
  source/project/01_docs/sourcing/contracts.md  e6fb84047986a2b379143179c3ff1a9db0d6b9f63820229e837d0136e2982a4d
  source/project/01_docs/sourcing/procurement-policy.yaml  2385b85a974ab1ccc3204e5c3a50dca0d7250c3252276d4d8ffc132ea06723a0
  source/project/02_parts/0402WGF1000TCE/part.yaml  c3e0cc7d9223e7e23474134cdf6512f90c0ed3063429471ed06333ddb357d417
  source/project/02_parts/0402WGF1003TCE/part.yaml  b1be6936c857164fcb173d9a77dd124d804b8fa0425a170a9573f36b05a2fccf
  source/project/02_parts/0402WGF1802TCE/part.yaml  2e30ff80a3887016e0eac9b2513be28359cd9d191589f9566b5d6d1f7aea27f0
  source/project/02_parts/0402WGF2201TCE/part.yaml  ec04a6aa5063e17cfec7c5da48c3cdbd36aa53554ad814b4babda99c8e037845
  source/project/02_parts/0402WGF2202TCE/part.yaml  f89a67c8efe2cfb22e6554d61c82dc1b3afc76d1fd3d7b0fc536b38a165c82ba
  source/project/02_parts/0402WGF3243TCE/part.yaml  a47c7cf1f97b012e8df6523374640957a1c42deedb3be849546f3dd011306006
  source/project/02_parts/0805W8F1000T5E/UNI_ROYAL_Chip_Series_2019_v3.pdf  11cd644d5d8a34a6d12775afb80bf58d8fc11f0c3b700dbd0f7a59942ceaa5ef
  source/project/02_parts/0805W8F1000T5E/part.yaml  697e9473ea0b8e73cc749b11b873f4d577f73400b30c8a70f6f1b16c63ba3513
  source/project/02_parts/0805W8F3901T5E/part.yaml  0315aeffed45ebd8f5b286dcd51cbd599520f9e21dec1b4afe80b2073f4078cf
  source/project/02_parts/0ZCJ0010FF2E/Bel_0ZCJ_Sep2025.pdf  907b94c3649e5394b2287886f16dc783d499803fd072276604d70a5bb5b1dce6
  source/project/02_parts/0ZCJ0010FF2E/part.yaml  55cf1879f9aa8f8fa4ee9d52b78c430a5217b9f67997efc691cb337f647d7a8b
  source/project/02_parts/1206W4F4701T5E/UNI_ROYAL_Chip_Series_2019_v3.pdf  11cd644d5d8a34a6d12775afb80bf58d8fc11f0c3b700dbd0f7a59942ceaa5ef
  source/project/02_parts/1206W4F4701T5E/part.yaml  1c16c3aceb41003910a476c87ceee7e8d26418b7e557103d65d9fda3b59177a8
  source/project/02_parts/1N4007(M7)SMA/JKSEMI_1N4007_M7_C2972759.pdf  f893d8385c6fee5af85b9053653bd8e93547c335c031cbab9ecb592c0bb5eddd
  source/project/02_parts/1N4007(M7)SMA/part.yaml  1dd6d20b1de204f4abb54620dfdeb8d621c5c443cc81d4cd307f40ec854102e6
  source/project/02_parts/221-415/part.yaml  39c53fe312c32bf53260b55edabcb11201c4340d4ebbae7fb1831de9a4dff8d5
  source/project/02_parts/221-415/primary-source-record.md  efaa37564a7b345543b02e9ee17a590ff5fc9eaf26d5885b7122f0a9b62ee3a8
  source/project/02_parts/43030-0007/part.yaml  5a294ceff20022376a13395e0ad11dd16ce17976c6866d09f16f348560ece5e6
  source/project/02_parts/43030-0007/primary-source-record.md  f2cd591c85a7b9176597ced0760ab1b52dd2a4fa7a2dbeb9351cd65093e3ffe2
  source/project/02_parts/43645-0400/part.yaml  759765d8da3e6df03e7e0d7d3a5e6ed7ba1cf6165efbdd2e24de795097c09334
  source/project/02_parts/43645-0400/primary-source-record.md  da75c1baaf5de075d461f942aacb3dd74b0a5bd211adb471386059d1fd149d01
  source/project/02_parts/43650-0400/Molex_436501000_SD_revD8.pdf  b8942b95bc3fe4c02171de9e714d99b2688055e249ba1524e3c2a8c3cf78eaa3
  source/project/02_parts/43650-0400/part.yaml  c1aafdb7a65ab02d5b1e8cef7668a1fc90eb7f8bb5b549dcae5e15b454081489
  source/project/02_parts/43650-0400/primary-source-record.md  0261ffbcddc3d234060c8bbf17a60b1bb697626ccbaf1452bebca8876c597e5b
  source/project/02_parts/615008160221/Wurth_615008160221_rev001003.pdf  6ed18749211d4e6cbffd99cd0b90461dfe4ec6d70f558ceceeb5901651f0e048
  source/project/02_parts/615008160221/part.yaml  4d4db76f191eeb6653260bff3d05a981b2eddfdf4cf6477a9804a606492f6940
  source/project/02_parts/615008160221/primary-source-record.md  99ff78ac37cf2bee1cbc6d3c1a9349d20ebab9223787e7d54971a75a8aae98a7
  source/project/02_parts/6541PA/6541PA_techdata.pdf  c0d308390f92e693334217277ca45729d4cdb459e3ec4aa1b47b6c7ec25d2475
  source/project/02_parts/6541PA/part.yaml  6ae31345848b3649f5ca6080475ab4c3f905ff2f61fb3626e672c525a8b7bb85
  source/project/02_parts/7939A/7939A_techdata.pdf  06df851ddeed21d56abef2b733e09e5a0557eec53511a95c01b6ed0b9863b713
  source/project/02_parts/7939A/part.yaml  d1b4842e3b2dd26575814ecf928fa5adcfdfea18920fd4a45487aa33fee4db23
  source/project/02_parts/7939A/primary-source-record.md  a6d8c3ff25589a3f605f588d7c5cb1d3ad62c1d269f18c7089357e04c9fc57aa
  source/project/02_parts/8503/8503_techdata.pdf  26398425e5a111f70b97064c8890bfe00afa0040e049d4167b30507f663449f6
  source/project/02_parts/8503/part.yaml  0b16c22fa38c5529102de19876ccd150f43765b1ab14efd004c6e4c63656ce10
  source/project/02_parts/8503/primary-source-record.md  15db21ed97df16dcfc632ff9e9c25a4227b8ac0612a7bb01dd0ea12411d9703f
  source/project/02_parts/8909650150/notes.md  40414d14b7c47aa80afb910a6267f1a39a200025aea2baf641c7ea3123d6490e
  source/project/02_parts/8909650150/part.yaml  5f9df0341a60ccbbfdae432252b1fb0562bbc20bdf21772e31acf51e98f6c1a7
  source/project/02_parts/8909650150/primary-source-record.md  5293246e3c9ef466ba5e609789bb9f81d28bdb8e8a2391e48f658d11a735ea1c
  source/project/02_parts/AOM-5024L-HD-R/aom-5024l-hd-r.pdf  b1981ae73606fafde7ce27a54e71a2f6aa655e2dd83c9e268a45ab9cebe1969b
  source/project/02_parts/AOM-5024L-HD-R/part.yaml  2d46ec7c484a48f1a737a305e94810e8f40367e87cca92478ec0a36b66e3a68d
  source/project/02_parts/CC0402KRX7R9BB104/part.yaml  93236ed35f958d6762e5d91a74dbd20ca60a80fd2dc3a13a60c6c1673acf2240
  source/project/02_parts/CL05B103KB5NNNC/CL05B103KB5NNNC-spec.pdf  dd7aeac014da7235d687bc41a30cc1bf1366e0b03c81ee46135de1202cb06008
  source/project/02_parts/CL05B103KB5NNNC/part.yaml  3366f96979c9758337c3dc8997585e6f1e3f0d70e57039619cf9702cba78f58e
  source/project/02_parts/CL05B104KO5NNNC/CL05B104KO5NNNC-spec.pdf  4f5a2dcf3dcb4c183cd55320ac4b1b050bbc89f066a0ce86353ece3e56294afd
  source/project/02_parts/CL05B104KO5NNNC/part.yaml  ec73438a17d67f4bff82402de6a52f7c0b2216aa3da5319c59df4107c4ebc13a
  source/project/02_parts/CL10A105KB8NNNC/CL10A105KB8NNNC-spec.pdf  c745b341e901949e768bf9faa23b5a3b496bdd63221d88472aa08a9022e163cf
  source/project/02_parts/CL10A105KB8NNNC/part.yaml  a9b5d43dcffd9981df3ab53294c97268a7c65d343df8f5c487b93fc0c0b9655a
  source/project/02_parts/CL21A106KAYNNNE/CL21A106KAYNNNE-spec.pdf  f0fc85a253cc95f38950a4406c88834f52c4b7697226692cafbb98fbb7c5727a
  source/project/02_parts/CL21A106KAYNNNE/part.yaml  73121b8ec4b7918ccbed978661a2e095571848f93cee4003dc405a27d7ffd61f
  source/project/02_parts/GRM32ER61A107ME20L/part.yaml  da6eeca2f74f5f9cf72de155b82ef4535b59f92dfc6231e1d62d31b4432887ab
  source/project/02_parts/GRM32ER71H106KA12L/part.yaml  a6769448f3517f7805fb2d888e7a3bf1f911611e49c0d2eb82cfe26dd7d9cd27
  source/project/02_parts/OPA1679IDR/opa1679.pdf  4072daad4ebc4ec9a74ba6547d721b05db8d0cfc12924bda79e828271aeaec3b
  source/project/02_parts/OPA1679IDR/part.yaml  652bcb088210d9b7ed0943385cc72c15552f6b70550328f7e17e8a7f4cca0833
  source/project/02_parts/RC0402FR-0710KL/Yageo_RC0402FR-0710KL_2026-09-02.pdf  03762edecb5e7f896bb080727b0a90162cff3c72fea3a1205add0899243314b5
  source/project/02_parts/RC0402FR-0710KL/part.yaml  46c16201088dcfbbedf6bc50e6ed6c94b99260bd5b148162b549fd073ef061fc
  source/project/02_parts/README.md  05235c045e6f82e33150201e1b8cc0d7be7bb39d9e6e9ade9d811fb76759060a
  source/project/02_parts/S1M-E3-61T/Vishay_S1_88711.pdf  49c11fe1f333fda1bcdacc72754927dda4ee5bf977bf88d3c46eb1cd6ffe9277
  source/project/02_parts/S1M-E3-61T/part.yaml  5cacc48aa84a7bc577221a1a5bbf5fa26fbd04bd34bd9d3ec481713b4fec46d9
  source/project/02_parts/SMBJ15A/Littelfuse_SMBJ_v4_2025-07-04.pdf  d7df155be4b1f612085401e8c946f065e284d65a0e7de22b9225a7b73946e51b
  source/project/02_parts/SMBJ15A/part.yaml  8626562845d70f0dc26784ac2156a8ec57c702bc036b52642000afd900a826b3
  source/project/02_parts/SS14/part.yaml  ce899953df2035677a4f5210a8e4bcbb05cc4d9476c8019d8206827228b51a2f
  source/project/02_parts/SS14/ss12-ss1200.pdf  1c2e8ca38c0a1afef95e4e329afc215094264244d161999f40765f5ef79d5720
  source/project/02_parts/TPD2E2U06DRLR/part.yaml  38bd3734c3b14185396b5e51102c43045aa9696a1860d11dd2a4aa2ab35ff72f
  source/project/02_parts/TPD2E2U06DRLR/tpd2e2u06.pdf  a133b86ea3d3c3d34667339b92d3b5e98d541d10e9775d63e7cdfa153794f4ed
  source/project/02_parts/TPS7A4901DGNR/part.yaml  49da49aa583fbf903b8a89e5e19b680cbd1afc5ecd98959768308f3ca7cfdb31
  source/project/02_parts/TPS7A4901DGNR/tps7a49.pdf  0a5e198966ab05ebb39f4512355352c0946af5f52e1fbd2e9ec554041123a126
  source/project/02_parts/contracts.md  64fea97fd70c31a1f222fdad033fcaaf8418dced6d8245e89a26297f11d999d6
  source/project/03_src/check_realized_routes.py  84916d0b3d0ae9f940c9fe580716865da54c00690b411e83ca26e8a73833e10c
  source/project/03_src/check_spoke_implementation.py  491cd0bd339ffcbe904c646bdc9734a8d217178a001a0e521e0b0f40be86953d
  source/project/03_src/contracts.md  cadeeb581e02db39d1b0a15c1255ad21956be8a850ae8d9e6f77e9a63535133f
  source/project/03_src/export_pdfs.sh  43d5c4da0e33433e97426955efad27b9fe06f58d150b00337e6ff670b857bab1
  source/project/03_src/floorplan.yaml  1dffbcc67a29aacaf10c7cc60018c5f2e592ebe3bab873591ef19e18794965a5
  source/project/03_src/lib/3dmodels/Molex_43650-0400_drawing-envelope.wrl  534efe82d9d8fef2026009ab820b661019bc027d6dde3be1b8771a10e07612bb
  source/project/03_src/lib/3dmodels/README.md  84f380ddb2cd648294de7c7887d83d11928b71364c6dd66095b9f35c3a98ba6d
  source/project/03_src/lib/3dmodels/SHA256SUMS  6598526a633929944401c277acd61e447add2780e54fa7024c8765d29a072754
  source/project/03_src/lib/3dmodels/TI_DGN0008G.stp  9751a8fa8744b8d50553223b504f942a373396d134eccee1f86c69b545fffc10
  source/project/03_src/lib/3dmodels/weidmueller/8909650150.step  2fa7f4e4927997e2473fd8627d8a2baeb2050a451b88797f61f4bfd016ddfe1a
  source/project/03_src/lib/3dmodels/weidmueller/SHA256SUMS  dbafc22b83540be2e50e1359b3fe0575873096ce05338bfe06236298d67303dc
  source/project/03_src/lib/3dmodels/weidmueller/provenance.md  5293246e3c9ef466ba5e609789bb9f81d28bdb8e8a2391e48f658d11a735ea1c
  source/project/03_src/lib/3dmodels/wurth/J_Wurth_WR-MJ_615008160221.step  3f902b89d4bd756b121be056782deff312efb127c9c48f2c798ebd6db0e59f49
  source/project/03_src/lib/3dmodels/wurth/SHA256SUMS  f4175f2ea725b7eb4408b830c868d89de3a8a868b044ed0cef8b9acee967e8c5
  source/project/03_src/lib/3dmodels/wurth/provenance.md  49d07d0fdcc036c77f931fbad2876bc3c33458dd6fcecf86a514c6c3e8d37df6
  source/project/03_src/lib/contracts.md  e5865494ffe206ab9ed2ff39462336cb5f74c472bbbec0c05fc8a1b8d0e1fc14
  source/project/03_src/lib/crow_mic_pod_v3.pretty/JKSEMI_1N4007_M7_SMA.kicad_mod  fc47222d04972d8f48ee6db0938bcba7aa6d30f3c8020290eec934ee3be56991
  source/project/03_src/lib/crow_mic_pod_v3.pretty/Littelfuse_SMBJ15A_SMB.kicad_mod  bee2c5956a0bd6a7b36550108021531f4fe38f1068199bb3239c8b9f559673cc
  source/project/03_src/lib/crow_mic_pod_v3.pretty/MDD_SS14_SMA.kicad_mod  99d66979c8309c44a8ba2a34befaa25a203501670746e8c898679c5c7a7c3447
  source/project/03_src/lib/crow_mic_pod_v3.pretty/Mic_Wire_Pads_P5.00mm.kicad_mod  cdbda5860d932780832ac103b33629272f7dde82f8862b235d3c99d32774067b
  source/project/03_src/lib/crow_mic_pod_v3.pretty/Molex_Micro-Fit_3.0_43650-0400_1x04_P3.00mm_Horizontal.kicad_mod  98392f42199725c1fd905b25950d976c0801ba0c2b91b4f3e3bfb74b3c6d4f0c
  source/project/03_src/lib/crow_mic_pod_v3.pretty/TI_OPA1679_SOIC-14_D.kicad_mod  d7b8ab69ac3754e78de1cfa6d091148939236bf10057ba069ea1b833152a49e3
  source/project/03_src/lib/crow_mic_pod_v3.pretty/TI_TPD2E2U06_DRL.kicad_mod  1c74efa10b35be705485388aaf81e2675cc4958516a055b3b92e5cd40cf9cece
  source/project/03_src/lib/crow_mic_pod_v3.pretty/TI_TPS7A4901_DGN0008D.kicad_mod  91eb6873b082e819ce587a0ac0ddb3bf22cd8d5844fffe590110cb3907873fa4
  source/project/03_src/lib/crow_mic_pod_v3.pretty/Vishay_S1M_SMA.kicad_mod  10684446429362a4fce09698640950790eacf5949f4f9484bc4479add283fd9e
  source/project/03_src/lib/crow_mic_pod_v3.pretty/Wurth_615008160221_RJ45.kicad_mod  c8286c258474bde37022ef16730c7976e488d5fd7312699870ed54ee0dccc7d6
  source/project/03_src/rebuild_all.sh  ad6630b82a748b679b3c2e35b862e6a6042463b90ca5b44c3480a151f97a9ba0
  source/project/03_src/rebuild_reuse.sh  3f6023b25b6bb8db805a143741867227d1ae50e290b1956a3c76ce8985ad18e9
  source/project/03_src/route/final_chain.kicad_pcb  bc8fa889a68aa967509007825fc6ace67a1efe4b1d2fc4d663020aa93cf2efcb
  source/project/03_src/route.yaml  6f68de5dccc097c713fd4f0709048fbc07e07405cefb35b802629b57612c158e
  source/project/03_src/rules/assembly.yaml  6870a523faf6a0bf89948e6f498f33722d8b12d3f82c87f0103d9a0c86812a17
  source/project/03_src/rules/connector_assemblies.yaml  d6c1399605a8a79849a9573082e134ff814fa9450d34988a75d61b38252a4fe1
  source/project/03_src/rules/connector_assembly_phases.yaml  c2cd745cd5c6b6857dffe37bc730cb04148abe26b6d01bfe4006623fd9918eb7
  source/project/03_src/rules/contracts.md  8e2723dbab5656cca75643bf13b7419b6190ba7498e83e073a562c0ff173654e
  source/project/03_src/rules/critical_paths.yaml  5c05b6b53683dff37e8bdd0b0b08ce0e2ba6d0befa86a428efcc465ccbbffdaa
  source/project/03_src/rules/electrical_invariants.yaml  12d2c0f316babfd58f02363e681c3c4979fad7af1617e7f4902dc4c4069da25f
  source/project/03_src/rules/first_article.yaml  33ed55e1c06f90e489bbfca8bd602bbc45b482f0fdd95c88e35aabb490b2190a
  source/project/03_src/rules/integration.yaml  b9a5e7df6686c21fceaf414593913f13a8451d89d7a9ce0aa6a62d0ce59d90b5
  source/project/03_src/rules/model_registration.yaml  c54b1068479a3cec655e8ea2233ac58dd68489188a908ca8a46b1556d92ad55f
  source/project/03_src/rules/nets.yaml  e86252c55bba30e277530f90dd5ca212400c6d302396a07b1576804e4a31b982
  source/project/03_src/rules/policy_waivers.yaml  3a2178d99d1b0f87662b73a9333778cafc8f2a2c0b720311213261b2b983908d
  source/project/03_src/rules/power_stages.yaml  32f975376ace1b70286a6955b6e686fe4e943c783f53e730fa2a92d995803651
  source/project/03_src/rules/power_tree.yaml  2a97d4b17c5f2cc2ae6be3bb643480313eb1b3164964285fbdb564b11fa084a9
  source/project/03_src/rules/protection_paths.yaml  53762a56d6e655249b261170e0d8b3743ffd42cf4534e0765a8042362599c5f5
  source/project/03_src/rules/requirements.yaml  30847014515387b1e48bdc1b7d6a610b1915b35215dc4e9b20120e3852979f5c
  source/project/03_src/rules/rf.yaml  c2352919f5b0a53ce7ed4c0a8433d779cb942340e6a6b7f2d076ac612cc12402
  source/project/03_src/rules/spoke_interface.yaml  88872f0d3fd41ac5235ca9c3927ae70cacb89c79e03793889e419d2c50761dc0
  source/project/03_src/rules/twin_adjudications.yaml  3fc65e97c60047250f574c2f12bb5a124dea20672fe18b6e4da74bc11376f906
  source/project/03_src/tests/check_native_terminal_envelope.py  6397be3580341914eba15e09da73d18dc9934cbc5ba1a5a1c6363533d9780835
  source/project/03_src/tests/test_check_realized_routes.py  fc70c4db403ee82439a61c661f912ca57a78983098aef67d5b6222bc1c3db0db
  source/project/03_src/tests/test_check_spoke_implementation.py  dbd34d5b4935359ac70bedd2e31982c777ae92458c7331f950a48bbfde029b03
  source/project/03_tscircuit/build/circuit.json  05e07265ce6757d371299c43bb5bf1148968e06fa6bc34c7f9add5ecb7b4eded
  source/project/03_tscircuit/build/schematic.pdf  bd164975e792d44f4cc1783125b3d4231ea0d0db795c1387e81a287040491ed3
  source/project/03_tscircuit/bun.lock  23b84909dbcfdeca1c89ec69760891eab218b949955a8bd2181264d24f073f11
  source/project/03_tscircuit/kicad/crow_mic_pod_v3.kicad_sch  bab66f091c5bc580c17bf7d02749f514b70521bee0beafa78be34bd6cc6418d3
  source/project/03_tscircuit/manifest.yaml  f94fbbbd561a9ff6cbe0c7d20f1305e3fad054fe680fbbd951ee6c7e0b891b30
  source/project/03_tscircuit/package.json  c5d0aab7c64a1a333e755704953d27b9a580ff0b2a52be80f62e8579a71553ca
  source/project/03_tscircuit/src/crow_mic_pod_v3.tsx  6ac2210d94210d2b1d8b0b989c602740ae6dba4868ccbd6bd388af871decded9
  source/project/04_kicad/contracts.md  28c1ace226b6806d482fd3e2243b1c27ee010ee3dcb3c97503fb5a1d19174764
