MANIFEST — crow-audio-carrier-v1 v0.1.8-2026-09-16

board:        crow_audio_carrier_v1
  fab/assembly_locator_013.png  d7f70efdde399de5cedcdd69b2a239f97998cad16f89b916715f1642ed0419f3
  fab/assembly_locator_014.png  de72cff3c387a1b1add83f2ac7ef354397de1c4e224059fd7fee413ef9633df8
  fab/assembly_locator_015.png  682b3f820d34e3aa80ce3a1bb4ca9ba2fe5fa069f21ee7add8747e61f8d30d69
  fab/assembly_locator_016.png  41dbb26ff3df0eecbef4162e11395e0c1d80f8611de74a1ef1e52d68303ed963
  fab/assembly_locator_017.png  e9076ecd0f8d69439eb76929cba0119c6fef5694c6eec81d62a2ed3a7c958098
  fab/assembly_locator_018.png  855f391e7e2eb2d082ff5a4d8883117e72b3a09b66dc65089f66021751a2105f
  fab/assembly_locator_019.png  4be1bb5cd50059492f287b716a57f638970491474da67ffae2833df258d0d450
  fab/assembly_locator_020.png  dd97700ff6b2be42feea6f910c0c2f95d9cd4db0ea94debef450d817a203798f
  fab/assembly_locator_021.png  06f3bdc1b76cf3b427c635c1a025df3b1211bff70c6e0145415289ded353d90c
  fab/assembly_locator_022.png  862a5357e655b86debb420b80f86a41fd5c36082000ca992b4e70c1a894bd710
  fab/assembly_locator_023.png  9b254da37c768f6a4e67f1cfa360b38e6d896f9fa8a078957b844c9a0d879931
  fab/assembly_locator_manifest.json  815d40bf879787db9ad9b4ece6742e57eae136feb34950fda4007c961e19bd2f
  fab/bom.csv  e10bffd5c56171b349af1c282ddaf618f236d4fc66a6d5a14d9f5732fc76d44d
  fab/bom_echo_gate.txt  6aead85cc4643efdbab8275f8709b6b199182ee816c2d0edcf9f6161879e60f1
  fab/cpl.csv  b4e43d2ae1e007fa8506b299380fb49b77297cc2b8db9fc352f4d490e1892864
  fab/crow_audio_carrier_v1-B_Cu.gbl  865d05602facaa915e9469474c234d25230f7c8972cb747cdcfdb82c50b624ad
  fab/crow_audio_carrier_v1-B_Mask.gbs  e4e6d56a244e2132c4bb282aae14aa88b06923799dd48f049c8826b34d536fe4
  fab/crow_audio_carrier_v1-B_Paste.gbp  40b7a22ff950585178850dced763d3c3d17ae30e92f4227c4115b73fa06d5220
  fab/crow_audio_carrier_v1-B_Silkscreen.gbo  47122e7c038a46b861bc5855ed74b72ec5f3466e940181ec6bab57f70dad9936
  fab/crow_audio_carrier_v1-Edge_Cuts.gm1  330913deed8509b19cf26ca2fe86345e522092a045509cdae09b5fa2ed430807
  fab/crow_audio_carrier_v1-F_Cu.gtl  42121595759f612d3232513d714304df91e767c3ad18626ae41052b13d29801c
  fab/crow_audio_carrier_v1-F_Mask.gts  9e572ba7abe88bec9229afe008ac99b2746edc07d8d9e25ed41f8e90ef130eca
  fab/crow_audio_carrier_v1-F_Paste.gtp  b1577b6d77ad3acb24fb6f4c44649fead71e118e57c3f9c0c93aa47a4be1b395
  fab/crow_audio_carrier_v1-F_Silkscreen.gto  cbc2cc6639f5a828c9dbc15ee948e1a6a714c1853f165bcd0a296d1ef0a62e86
  fab/crow_audio_carrier_v1-In1_Cu.g1  bbdfa8a79f7189a9e2d048cd26e3f5ab945b6a935af48568e796ad23f57a5a1f
  fab/crow_audio_carrier_v1-In2_Cu.g2  8e353cc0f688c0552dbbc5b6344f1ef698a1dd76d8f90940971993c0ec431b62
  fab/crow_audio_carrier_v1-NPTH.drl  27bf7124af684b9f9c667c7bcbe95042623bfc2012845c4a181a5bb31f4fd83b
  fab/crow_audio_carrier_v1-PTH.drl  a83f31ae2cd99bb461a1869774820fc97b4a098e5ec017e2b55785d01b6cdded
  fab/crow_audio_carrier_v1_gerbers.zip  60125de97d24d29134b8a71b00a6539082c4cbaa1dfabe533bab86e5d7bd60ac
  fab/order_notes.txt  e968e3809b192832c487b6fb01b62f5d768e6b6c82456c4146b7765cd3cfa807
  fab/rotation_human_gate.txt  c68ba38ed81d3dc396bbfb60e44e878b527b069ee6ba11237cb3d13ef5da5a72
  pdf/assembly.pdf  8fb4051538b0d5a2445da73d2d8e098889ca5551c5284afd5c1994223781e762
  pdf/pcb_layers.pdf  9cbb3c23c6d310573495c5c3f0cd1a906ea235fad4e0329d2084cd6541290d8c
  pdf/schematic.pdf  19da91c103ea3ebf7c39f5fba65cc197293764e015a9f6b9ddc326ad8fd89686
  source/assembly.yaml  ac189605965f236abf47aad44fe0b11054f28f5b57544a746242bd139ad1d56b
  source/assembly_locator.yaml  145ffb452ac628c862444341fc33fa5ac22e4326c1adac173e42c3a1e5ef4820
  source/crow_audio_carrier.pretty/Cirrus_CS5308P_QFN48_6x6_P0.4_EP4.6.kicad_mod  b16b215a4701c1df3e94ba5edde46dabaf4194c39793fc23cb5d4a935d856d10
  source/crow_audio_carrier.pretty/Coilcraft_XGL4020_Exact.kicad_mod  8db8c9714261ca06f7d34b07004638203572336646c2ac06ec67cd87ea33ff76
  source/crow_audio_carrier.pretty/Diodes_2N7002K_SOT23_Exact.kicad_mod  6c7da4436fcb2ab0d7b62b0813ff85d2af564c9ec4dc1a7fc303556d1e0d86bc
  source/crow_audio_carrier.pretty/Littelfuse_1812L035_60_Exact.kicad_mod  3b419dd3166ea043cc46dd4f7375d37b5dc594b9067189d49a47d5f844c8d9db
  source/crow_audio_carrier.pretty/Littelfuse_SMBJ15A_SMB_Exact.kicad_mod  2257f409f9886c4ba2c011fdd05da84fd6094b20b712f8caa6333e2a32cc7190
  source/crow_audio_carrier.pretty/Molex_43650-0200_RA_Exact.kicad_mod  312621a26de765acc78e2c16bac01ad3c20d6054e9c3b470099d7132ffde35ff
  source/crow_audio_carrier.pretty/Molex_43650-0400_RA_Exact.kicad_mod  5c5e6eebcca8c63c0bbc84bee41417f694f4a9f3a86b3ac693c66ff9c0d3c882
  source/crow_audio_carrier.pretty/Panasonic_EEEFK1A471P_8x10.2_Exact.kicad_mod  63fc06c20177564eb58d1befaf432e427c2cfdb49565a7e8cb1c983a66845294
  source/crow_audio_carrier.pretty/Samtec_TMM-106-01-L-D_2x06_P2.00mm_Vertical.kicad_mod  5249441ba2c5d45cace8d93d3fee2b2ebc82256a95dbde944f568f65da9e6205
  source/crow_audio_carrier.pretty/TI_DSE0006A_Exact.kicad_mod  40c9e8cf124595942b9c2383516ea104678aa6adbfdc344a339f895e837996d8
  source/crow_audio_carrier.pretty/TI_DSE0006A_GNDToe018.kicad_mod  fe79c8ce53bdfddfef98b8f8a7bd87e3c547b379a2d02a117eea4a6ee1c29349
  source/crow_audio_carrier.pretty/TI_DSG0008A_Exact.kicad_mod  d451fc7671e11f5f664d86d3cca10f2b1ee7f78746fd10bd8c1c82349fad0d65
  source/crow_audio_carrier.pretty/TI_DSK0010A_Exact.kicad_mod  ffb536511709a853dfefa6eb2aaead7a127a72b69f5b5e6fbff6e8e977d5575a
  source/crow_audio_carrier.pretty/Vishay_WSLP1206_50m_Exact.kicad_mod  a269b08a4b67f0f9c859b99c3e6353030a640de9af6ffe6e7026e9f3e2a0ad76
  source/crow_audio_carrier.pretty/Wurth_615008160221_RJ45.kicad_mod  c8286c258474bde37022ef16730c7976e488d5fd7312699870ed54ee0dccc7d6
  source/crow_audio_carrier.pretty/Yageo_RT0603_NominalBody.kicad_mod  590a4231c40f8f2dbb1afba0f7f26ca656cfac101b98160429b6d9f9f3cf4b9a
  source/crow_audio_carrier_v1.kicad_dru  c9809bf844dfb8f34c2786d7e401e15e3847fe68efa8bc563145a4b1d6b770b4
  source/crow_audio_carrier_v1.kicad_pcb  45ff675971600c279c1d1e34e1610a08426b144f8435349037919a2328987e26
  source/crow_audio_carrier_v1.kicad_prl  b33727ea5b95a8a459eabfeeea9514a4632a046f822a6f0eb51ad13243af19fb
  source/crow_audio_carrier_v1.kicad_pro  4840589e4977771f00cc878c0ad80ec5b828a2eb158a0fa2ff59cf240707b41c
  source/crow_audio_carrier_v1.kicad_sch  79b585c6384749f16ee1519d9c55bfec0d97659c9a49bdba8cd8a7dbd2b81d21
  source/crow_audio_carrier_v1.net  e0eb2e1e8b15e7efd1c9f8fa0ce10784a651177381ac9f9074430d79ee333746
  source/crow_audio_carrier_v1.tsx  8889c32b759a716dc5178b44e4069e65a96914b9f4cfa70b7f5045aa845cd8a8
  source/fp-lib-table  44ca4f76deae1705c53e997507f0342fe2933c58fc55c27d5a68583a21d7468e
  source/locator_tools/assembly_locator.html  02ebb7283ce6786faa989dcf0c6550808e11f7812e81eeedd687691cfbc6adee
  source/locator_tools/assembly_locator.py  f7967323698925edc1833223723ee24cf8a984a37365b03658d32a817b63cc6e
  source/locator_tools/assembly_locator_check.py  6bb922032ad3239b6464565943e0277b54753a4ac69d47c0d6956630a5ce5624
  source/policy_waivers.yaml  3291542505c14a728ddcc73b267a01ccd6183a03de026c2212cbd6056e8869d5
  source/project/01_docs/DEFICIENCIES.md  d86a4b63175c55295162ab29ad42a766a41327351471a79dc5abd859b622c2b2
  source/project/01_docs/FIRST_ARTICLE_TEST_PLAN.md  84ae8ca1ed0a10764ae13e315f259c5abdf30e45494dc9c0f1087e354fa46c7c
  verification/analog_path_copper.json  993c653c16af1778600b2d3bf6d880f638381c2e6a33cf01279a82aadc4be082
  verification/assembly.yaml  ac189605965f236abf47aad44fe0b11054f28f5b57544a746242bd139ad1d56b
  verification/assembly_coverage.json  1d7a3ea827be96158a7b8273fa2015e53adb3050d2bd64e2a54b0e1acb7c42ab
  verification/assembly_coverage.runtime.json  1d7a3ea827be96158a7b8273fa2015e53adb3050d2bd64e2a54b0e1acb7c42ab
  verification/assembly_coverage.txt  56faaab4ecbcc4184711f7a3f4c52da28d035e73b3618ebc31bfd0eaae3624b4
  verification/audit.txt  444798967fe06f9f8cb840c3973075b0f0ffb381eeb7cec46f3f251041c65aab
  verification/board_front-left.png  181512b8fcd3e199cd3fbc63ef2f899f0693db635f6c2ac9fc0e7cce1a801e07
  verification/board_front-right.png  8a344fb047b9ce6a9e7de1b7b0391399ca54d1125651a8610e3ee00cb4159eb4
  verification/board_rear-left.png  57adfb53ad8a188453e0702be0a389797e9d9a8ae61389cdd9e2b741af90a596
  verification/board_render_manifest.json  50d01f674fff03297a0640753f726597c2c85d4b7dfaeeb8a88335846d3350a6
  verification/bom_echo_gate.txt  6aead85cc4643efdbab8275f8709b6b199182ee816c2d0edcf9f6161879e60f1
  verification/bom_legibility.json  e541a1347b2b254942ae15f9135c233418f0bb77ac9205c6ee619c9f03e4063a
  verification/bom_legibility.runtime.json  318a138230b945da355447905be8a2539bde25567dd9136f9219303a638db164
  verification/bom_legibility.txt  8384d3497c24391cb99027ca768c496344af305729ee9f7193d07d13535bcd45
  verification/bom_source_check.txt  899df1917447a4de4527d800864489137b0555f01637b6625ab6ab0ebaf1cef3
  verification/connector_datum_receipt.json  aebfb3e3d91cf8abc40db6877483951d300f71e200477033c9c0bad3d3176fa9
  verification/connector_orientation.yaml  7caf0d53c2909cb74ecea7cfaba51d5f87c09a84b514bafac37b5220a7a87570
  verification/deficiencies.md  d86a4b63175c55295162ab29ad42a766a41327351471a79dc5abd859b622c2b2
  verification/design_math.md  04e472c687ba59227ed7d9bc92c1025d1d56073ee572db9cc4da1d74a10d252c
  verification/docs_review.md  b8e4465741a5068ec1726c8636135a5acd5aabf387d48ba1b869df8bde963e46
  verification/drc.json  54734613229c9bc0614fbc3795a8cc8ec6183c5fe5ec9a1b298f29182cf0106c
  verification/erc.json  4c7fd8e5893155b5dca22c149c04751157ae846aa2b2e7371056ef17dd11b611
  verification/fab_payload_census.json  95ec47c12095e796932de0976c52203e51d072df2d367dbacd83612266035ce8
  verification/first_article_test_plan.md  84ae8ca1ed0a10764ae13e315f259c5abdf30e45494dc9c0f1087e354fa46c7c
  verification/layout_seal.json  da647c2d2272f83f250d8ae53b8574cffe6cc90d771703799d961bb997f4ca36
  verification/layout_seal.txt  1e251c31c9bad77b95d26ceefcdb9b4a6d77202db9f99feb246ef9c9b961ea96
  verification/missing_models.txt  9848aad1ff4ec5f774f5c134921ebf11774e2d16bce57c762f65165adaa32206
  verification/model_coverage.json  a2d24d9a1ce5f8eb3063a3814bd2751c2ac0584bb37baf97a5a92bb70174d284
  verification/native_representation_receipt.json  e8337c11a80d201d75aed55c6481628a17dd0896c09e9433d5f71b3e33bf6402
  verification/parity.md  050f79e8fdc86261ce63ee097b0a2d63ceacbaf1060406cf9a6e05c6bb0a4ff5
  verification/pcba_order_receipt.json  0e10c47b60b1c7998f4dd8bab5517de2de3db4290b0537abf796b645b04593ff
  verification/pcba_order_request.json  491e24915c08b51e8df0dc66ba5c858c59be5349f65b97cc99f70aa6ce6d08f5
  verification/pcba_order_response.csv  2f7426cf5d959bd3fb9e4e0c944c03d7be3371ac2e64235fe36768ba8aa33d32
  verification/pin_review.md  5ff2526f338889e326ea7d58cfafd80d21af0f9a0376cf2ec6c411f27cc2c7f9
  verification/placement_routability_receipt.json  fd7fc159f842f64ca0d9ed2027128957dabb6760cea132d91405fa9904762539
  verification/policy_audit.md  d9edf299d676362b33e6b4050efe38aa4af41633c12b15f177bc17eb512fd018
  verification/public_distributor_policy.yaml  b837c9a2d2b6cd947975823cd2bb4a814bed147865f1fe59840ce38a45b1533f
  verification/public_stock_observations.yaml  79e2b7594cc6321435cbf1c9e0496aa5449c130f8b2b6306cdc9adc22925af67
  verification/public_stock_readiness.json  688eae1a61c1a15e22f36a069680c4de212a044431e6ab0e7f59c21830283305
  verification/redteam_layout.md  b1cf87e75f55c5f438424d5344e394afa08104ee3e59b05aa3f293a5f26d9bc5
  verification/redteam_topology.md  d8a8b2d99b256ba9ceaccb2502bd29594562ace0e475c5dc2dc5917e375b09e6
  verification/render_bottom_bare.png  c5e6168db0aad3583ab32d1a530fde7aa24f5df4ba52d1613a729896aeac77e4
  verification/render_review.md  181aa56249fe9ca23f918c9efbfb7cae12c716423ec67a058a96222f28e426f8
  verification/render_top_bare.png  3289fe1bdc61783fbb0ba8116f279eb3d3381f6f85b518f641c937a49c324686
  verification/rotation_human_gate.txt  c68ba38ed81d3dc396bbfb60e44e878b527b069ee6ba11237cb3d13ef5da5a72
  verification/route_acceptance_receipt.json  0c62d517186e6a4f71ce10df0b40d1899e1471412d89cb549adef4b85d646e30
  verification/standalone_archive_drc.json  63087b93850de07cdaee3f88ec0cba72768f96a91355c8913fc91ebe3b0bee98
  verification/step_transport_check.txt  bbc69233562b20278d3b6e6035528ec2e70c3fa229615e5d054cbf9287b48c29
  verification/stock_check.csv  54c67f16d7539d291e6f18cb0cc29ad64e5168148fcc6bcefe0cf0d0b67bf710
  verification/stock_check.json  8097d64ae7d0da4a64c5282dfa92f5a10e46518b20d4b3d6538d72da24f1ce00
  verification/stock_check.txt  23e7c37a1435c750dfae9b613eecdb173e0c86b3071d1b633ea0e2d66e19a8b6
  verification/twin_bottom.png  9ecb09c6b07af6f818218acb62b143c63fde09353c4a8eaa699b1808d8339ae4
  verification/twin_edge_east.png  3264673b27d9e2ae0d51b147e65f2b3b10246ee77f50131eb2207e7d87ca5713
  verification/twin_edge_west.png  d06ff2db36b1b795df4b9e3ceb3087b8b0620158640b7854953ed60cee99fd6e
  verification/twin_iso_nw.png  1418c308344529dd243111fb3094ad545c9f145d3ce1e8affd5362c3a92e22cd
  verification/twin_iso_se.png  6f346115bfd8ef841f2234ecc56f0678e9eab63756a8196bd3d6128a57ab3865
  verification/twin_report.csv  226dd817c4c566d0a1a6dc096071bc3339e36dfc26970bfb1757c632ed912c27
  verification/twin_top.png  af819e782aa138f11d1d556d98ca8b9415bd1b5859cd744770aa8558f45c08c6
  verification/via_ampacity.json  265e6ef24e50896045249c831d33907b676887cd06005e07ff9cc7066f57c0b9
  verification/via_process.json  0b07678aefea51d2ae03022318781adc36da2978ce50585c4013223610783ca6
  verification/waiver_provenance.txt  4f4ae1cf35e44d0627b32d96b38f7b38e6c6da4b34b9f7f31bbbdecabfea2d20
