MANIFEST — crow-audio-carrier-v1 v0.1.3-2026-09-16

board:        crow_audio_carrier_v1
  source/crow_audio_carrier.pretty/Molex_43650-0200_RA_Exact.kicad_mod  312621a26de765acc78e2c16bac01ad3c20d6054e9c3b470099d7132ffde35ff
  source/crow_audio_carrier.pretty/Molex_43650-0400_RA_Exact.kicad_mod  5c5e6eebcca8c63c0bbc84bee41417f694f4a9f3a86b3ac693c66ff9c0d3c882
  source/crow_audio_carrier.pretty/Panasonic_EEEFK1A471P_8x10.2_Exact.kicad_mod  63fc06c20177564eb58d1befaf432e427c2cfdb49565a7e8cb1c983a66845294
  source/crow_audio_carrier.pretty/Samtec_TMM-106-01-L-D_2x06_P2.00mm_Vertical.kicad_mod  5249441ba2c5d45cace8d93d3fee2b2ebc82256a95dbde944f568f65da9e6205
  source/crow_audio_carrier.pretty/TI_DSE0006A_Exact.kicad_mod  40c9e8cf124595942b9c2383516ea104678aa6adbfdc344a339f895e837996d8
  source/crow_audio_carrier.pretty/TI_DSE0006A_GNDToe018.kicad_mod  fe79c8ce53bdfddfef98b8f8a7bd87e3c547b379a2d02a117eea4a6ee1c29349
  source/crow_audio_carrier.pretty/TI_DSG0008A_Exact.kicad_mod  d451fc7671e11f5f664d86d3cca10f2b1ee7f78746fd10bd8c1c82349fad0d65
  source/crow_audio_carrier.pretty/TI_DSK0010A_Exact.kicad_mod  ffb536511709a853dfefa6eb2aaead7a127a72b69f5b5e6fbff6e8e977d5575a
  source/crow_audio_carrier.pretty/Vishay_WSLP1206_50m_Exact.kicad_mod  a269b08a4b67f0f9c859b99c3e6353030a640de9af6ffe6e7026e9f3e2a0ad76
  source/crow_audio_carrier.pretty/Wurth_615008160221_RJ45.kicad_mod  c8286c258474bde37022ef16730c7976e488d5fd7312699870ed54ee0dccc7d6
  source/crow_audio_carrier.pretty/Yageo_RT0603_NominalBody.kicad_mod  590a4231c40f8f2dbb1afba0f7f26ca656cfac101b98160429b6d9f9f3cf4b9a
  source/crow_audio_carrier_v1.kicad_dru  c9809bf844dfb8f34c2786d7e401e15e3847fe68efa8bc563145a4b1d6b770b4
  source/crow_audio_carrier_v1.kicad_pcb  0776f364424282a7924266450f899ce69bf28cf95a602ca74d92b86fd91c164d
  source/crow_audio_carrier_v1.kicad_pro  4840589e4977771f00cc878c0ad80ec5b828a2eb158a0fa2ff59cf240707b41c
  source/crow_audio_carrier_v1.kicad_sch  6e869037ca0aaeb77a762d8e0a7e6ae099617544be9aa213c9dcf39251d429a5
  source/crow_audio_carrier_v1.net  a130038dc0f097ddc9ad9a160d27809a60f5c5b97f2509789ba4750238103908
  source/crow_audio_carrier_v1.tsx  60eac14922106bf523cbeb84b34fc5d98efd9d3c014641292dce6ed491b4a649
  source/fp-lib-table  44ca4f76deae1705c53e997507f0342fe2933c58fc55c27d5a68583a21d7468e
  source/locator_tools/assembly_locator.html  02ebb7283ce6786faa989dcf0c6550808e11f7812e81eeedd687691cfbc6adee
  source/locator_tools/assembly_locator.py  f7967323698925edc1833223723ee24cf8a984a37365b03658d32a817b63cc6e
  source/locator_tools/assembly_locator_check.py  d93ae9bfd47912f8a871126d8a35afaf6e2af5b80ffdfffb274ce7145a1b0c5e
  source/policy_waivers.yaml  3291542505c14a728ddcc73b267a01ccd6183a03de026c2212cbd6056e8869d5
  source/project/01_docs/DEFICIENCIES.md  5b22bdb3ae8580387a20ec050d40ec4f1b5ac6b7a944b63ccfd065019afb9517
  source/project/01_docs/FIRST_ARTICLE_TEST_PLAN.md  4c4907763f962e9bc8cb481d05201e537997aeb47b10d13ee4f0d9466928685f
  verification/analog_path_copper.json  2481f6ca88bb492fdc384051c50d0dbaf7c7c313a449237d8fcfbb71e289d525
  verification/assembly.yaml  5e02cf2aa212f602ff05701250cbb709f1547849146621351a7e29da4e4ea32f
  verification/assembly_coverage.json  e65fd01a76d03d3a5ebf9e3b2bc6df41aff98c2b50fc911f1610ec8d61987f10
  verification/assembly_coverage.runtime.json  e1a02de1d9189386bac833573480eed342938bef8e75e7b78ee711d6381583cb
  verification/assembly_coverage.txt  4df21a4f983fbc303a6d725cdf3a18d885d18a7725bebab661187636c1d875a1
  verification/audit.txt  444798967fe06f9f8cb840c3973075b0f0ffb381eeb7cec46f3f251041c65aab
  verification/board_front-left.png  8a57dbc10039cd372d672ae15bc0678b294edb7022e65242f68bb148fde34cdc
  verification/board_front-right.png  a3464c627e3cca39014851990863fba87a837dbd290b34d54c5496eaead73013
  verification/board_rear-left.png  39dcc51210c01b4b30b7ea248646600a32d44a566a64081ac3f84d785ed68e5e
  verification/board_render_manifest.json  544c030cf6cd279b17f66f7d8d3a78fb2fddb0186c2dc86f5e82c7cd9d7100e7
  verification/bom_echo_gate.txt  334587e8092e58e62b078508b1791e078f573090b04326b9c469853c084a1cea
  verification/bom_legibility.json  0a951cc4c7b7264982b374b249fd42bbe6bd6782561eab19131bd4dfa8badea6
  verification/bom_legibility.runtime.json  318a138230b945da355447905be8a2539bde25567dd9136f9219303a638db164
  verification/bom_legibility.txt  300d24ab46c019441c47fef078fdfb46d2ce7694bdd782d9e4825abcaaec34a7
  verification/bom_source_check.txt  be76d4234f6261a7f4057e4d4a279f63114e32966793c1c3d5c7a739aba9d3b6
  verification/connector_orientation.yaml  317665a40f3792ca15b17b79b548bc269bbc51fd542f370384c16c134d0ceacd
  verification/deficiencies.md  5b22bdb3ae8580387a20ec050d40ec4f1b5ac6b7a944b63ccfd065019afb9517
  verification/design_math.md  04e472c687ba59227ed7d9bc92c1025d1d56073ee572db9cc4da1d74a10d252c
  verification/docs_review.md  3beadc70aa49329e93abad7959a5972840a841e4457dcec2b0c792386a0e14a4
  verification/drc.json  a612f9a60e0eb6335989402c1086b53eb2deb1b4ddb32a834d0bb8ad31a1ca58
  verification/erc.json  4c7fd8e5893155b5dca22c149c04751157ae846aa2b2e7371056ef17dd11b611
  verification/first_article_test_plan.md  4c4907763f962e9bc8cb481d05201e537997aeb47b10d13ee4f0d9466928685f
  verification/layout_seal.txt  329c037cfb572a1834a98963e27ab7e404845a12ec7b4512d89bbba007877901
  verification/missing_models.txt  84ad73032bf33112d602b3ec93b01bd7abe679eb83cbd1e4d20a7529d9fcbd99
  verification/model_coverage.json  f19fd6304ebcde6e3b979ccd5e46e4d016a8ec07b68d60a4c18c659a25b37859
  verification/parity.md  76a868126c070c31fa05d80b935c325e109f6201442a48e590f34ca9a6f545c2
  verification/pcba_order_receipt.json  0e10c47b60b1c7998f4dd8bab5517de2de3db4290b0537abf796b645b04593ff
  verification/pcba_order_request.json  491e24915c08b51e8df0dc66ba5c858c59be5349f65b97cc99f70aa6ce6d08f5
  verification/pcba_order_response.csv  2f7426cf5d959bd3fb9e4e0c944c03d7be3371ac2e64235fe36768ba8aa33d32
  verification/pin_review.md  61216d45e0eafe8c5846d19400368fcf653dbd740900d3ebb345d889939a75cc
  verification/placement_routability_receipt.json  1abfc7be5024e1c18240d5ad38167187ab60bd0a69715a9d1b8f95493890bc4f
  verification/policy_audit.md  178bd6fc5ddb54b8b0b7fcb54ace29c9b0afbf7f4d0ff8a8f2ee220a49164e75
  verification/redteam_layout.md  13da4ff9e1f2252c1cac2903ba7ae27b6d24cbc2e72e87771278ef2443f3ab1c
  verification/redteam_topology.md  90d51320fb51861d0bebff1f14e4474db9fa08d2433337db0b2fddaa5fb66e56
  verification/render_bottom_bare.png  f55fa1c7f78d7478b81b7390b7cb29ec678befb62a46f54616f7710cb7f924f3
  verification/render_review.md  93b937389ec98adc76446865997f9383c5968007f08f4ed86db7c06403fed539
  verification/render_top_bare.png  d79a235dd88ed3e02aa1fa5c3e95292952ee61bca792d45773a994808ce104b4
  verification/rotation_human_gate.txt  98eb26f85bef8d98e513b0c7313745230cf5079a69c49a3ad52838065e7576ca
  verification/route_acceptance_receipt.json  69077cf9286394a74d17af62b5731ffb97322d32455ebeb161d86faabab31b68
  verification/standalone_archive_drc.json  0604be9f897ce2b075a417d26b743d81428c7f702055179458015cdafce53f93
  verification/step_transport_check.txt  bbc69233562b20278d3b6e6035528ec2e70c3fa229615e5d054cbf9287b48c29
  verification/stock_check.csv  742660b7ec4ded06f6b3868d3b2cc807ebd376154aa7fe6cbb370c911ec1be0d
  verification/stock_check.json  e9cb4c12eedd8d598bc95a01aed28977c6a2320c72c572bd3f80d75c38d96b70
  verification/stock_check.txt  af6604f9759a3e1e9c4fdf29b38f405e0f34cc9fa6fb07da42b1d3234c14d865
  verification/twin_bottom.png  445091db2fa92f03cb7d31ed62da444b5959c26eb2867c000ec6e512ff13f374
  verification/twin_edge_east.png  715ea8735ad290f68fdb1a1c4d29f9c34ba22768dd0e4355774c145e185fd6d7
  verification/twin_edge_west.png  4dcd46a0066151f0ce45ad26871f66d90abacc5569b9df2e1ac247c8bd9faef7
  verification/twin_iso_nw.png  21a6603ba3ca8e624f8d74b4a9895201c318d83c4dd189df4a099135f5693ef9
  verification/twin_iso_se.png  d9234bc30730c2c255006ad445b1814b63de9abd86aec7927870dbe77696d902
  verification/twin_report.csv  f76eeb98a737c6a760418d37aea357d85d0be7d2d5fac7edf2124ed685e99405
  verification/twin_top.png  f089a518b241556de7b110c6f830cf62734c1e08bbf7f8a36229105a247ffe70
  verification/via_ampacity.json  27ad5c99be75606c7c78d1898dc23c795468838c11497511d45f9328e8e35dfe
  verification/via_process.json  2b7f80d7e8fdd47d0b30b445a3346197213155e7801514fa6026a2c6d136784d
  verification/waiver_provenance.txt  4f4ae1cf35e44d0627b32d96b38f7b38e6c6da4b34b9f7f31bbbdecabfea2d20
