board:        crow_mic_pod_v3
  source/project/03_src/lib/crow_mic_pod_v3.pretty/TI_TPS7A4901_DGN0008D.kicad_mod  91eb6873b082e819ce587a0ac0ddb3bf22cd8d5844fffe590110cb3907873fa4
  source/project/03_src/rebuild_all.sh  a6c4801adfac198aa9ff2960070290a2967e1f6c097b5fab1940fcc5c865aca4
  source/project/03_src/rebuild_reuse.sh  3d608ed77d8554dcf002a76b32432669076af9bf9d4daf9693a7600890a95ef0
  source/project/03_src/route.yaml  bbc146dcd6b1aa64d660981ce14734d66af3921abe312e5015a7387b4f60f056
  source/project/03_src/route/final_chain.kicad_pcb  db4d0db46b9252fe1758f71cbcd7a9979c0249eeff67ffb0308fdfc50555ec9a
  source/project/03_src/rules/assembly.yaml  d82f18f953a8a3c2983ab67c1dc3916939a4ed86bf5381a99589c42bcea21b8a
  source/project/03_src/rules/connector_assemblies.yaml  a2f154420ebe8620874aad13d754707e5b01df15e9403054aa5253640cedcb9d
  source/project/03_src/rules/contracts.md  3a462cbac40f8769d183eb47d712ebbf35707ad869a0deb33748efa3836ca446
  source/project/03_src/rules/electrical_invariants.yaml  42c136b2b4efe9fcd96f4724c4c07a2e9cf8108988bcc4725ce933853baab78b
  source/project/03_src/rules/first_article.yaml  33ed55e1c06f90e489bbfca8bd602bbc45b482f0fdd95c88e35aabb490b2190a
  source/project/03_src/rules/integration.yaml  b9a5e7df6686c21fceaf414593913f13a8451d89d7a9ce0aa6a62d0ce59d90b5
  source/project/03_src/rules/model_registration.yaml  f7459aba016bbe6e314b0d42d901fa9a02e7c32671d6bb68d78786c3d540dd18
  source/project/03_src/rules/nets.yaml  26af3bac9506cd3e9231216fd37390f103be436a1856becf8543d05d6ba3fe12
  source/project/03_src/rules/policy_waivers.yaml  3a2178d99d1b0f87662b73a9333778cafc8f2a2c0b720311213261b2b983908d
  source/project/03_src/rules/power_stages.yaml  32f975376ace1b70286a6955b6e686fe4e943c783f53e730fa2a92d995803651
  source/project/03_src/rules/power_tree.yaml  2a97d4b17c5f2cc2ae6be3bb643480313eb1b3164964285fbdb564b11fa084a9
  source/project/03_src/rules/protection_paths.yaml  a6c54279ab9e7d4c00b8a9fc91518c19fd909f64ec8089d6e59adfd61f19d95e
  source/project/03_src/rules/requirements.yaml  30847014515387b1e48bdc1b7d6a610b1915b35215dc4e9b20120e3852979f5c
  source/project/03_src/rules/rf.yaml  c2352919f5b0a53ce7ed4c0a8433d779cb942340e6a6b7f2d076ac612cc12402
  source/project/03_src/rules/spoke_interface.yaml  eacc850df2f2c1375e182d921745c74a7fb9def3133109e7c2dda105f7f453e7
  source/project/03_src/tests/test_check_realized_routes.py  17687f62fd18ac71249889339a9330695874776d22c05756f96ef2f8158e1a11
  source/project/03_src/tests/test_check_spoke_implementation.py  467ef6a488c8e7551322fca3d374d8926a43771405c6cc75f03e05cfed81bd30
  source/project/03_tscircuit/bun.lock  23b84909dbcfdeca1c89ec69760891eab218b949955a8bd2181264d24f073f11
  source/project/03_tscircuit/contracts.md  7f387afd8005686838f74dc19374fcdc95061a69e92c26b2dd109f782d452fce
  source/project/03_tscircuit/manifest.yaml  f94fbbbd561a9ff6cbe0c7d20f1305e3fad054fe680fbbd951ee6c7e0b891b30
  source/project/03_tscircuit/package.json  c5d0aab7c64a1a333e755704953d27b9a580ff0b2a52be80f62e8579a71553ca
  source/project/03_tscircuit/src/crow_mic_pod_v3.tsx  39ba1a8367a28a93447334d46526254d570e471d3d1eb9142994353d6d3d50ca
  source/project/04_kicad/crow_mic_pod_v3.kicad_dru  045190c954f27c9f15fe063d56995dede17a6f41769a8c09b65e5b7cfdc85c5e
  source/project/04_kicad/crow_mic_pod_v3.kicad_pcb  a932200e0976418383fae0c131dfe2a5768c00ef261b611762ccd3507f05ca8f
  source/project/04_kicad/crow_mic_pod_v3.kicad_pro  5aeeeb7d826e9f1e91ecbe138cbacd89c9bdc971e1ec0f6241ad2930c5a7c4ef
  source/project/04_kicad/crow_mic_pod_v3.kicad_sch  390fa3531348ac2d4f84097743ba0a6b84050dbbe33f059948dab6fe7d5b05d0
  source/project/04_kicad/fp-lib-table  9b577afb8565742743ca5ec780cb02a59d701936659c6458f9b01cc9d5798112
  verification/03_src/lib/3dmodels/Molex_43650-0400_drawing-envelope.wrl  534efe82d9d8fef2026009ab820b661019bc027d6dde3be1b8771a10e07612bb
  verification/03_src/lib/3dmodels/TI_DGN0008G.stp  9751a8fa8744b8d50553223b504f942a373396d134eccee1f86c69b545fffc10
  verification/agent_handoff.yaml  7d7fd294446743369df38430161e498369cf7f24bfcb2f3e42cc9e051c316178
  verification/assembly_coverage.json  76a8d7a61ce7777c5efef135336647dc6350816db9a30e37e0d838ecc41d045c
  verification/assembly_coverage.txt  3df40809c77d663afee51a6d31b44b289ac29bdfdabdf53b9d72ea7c5dba2bab
  verification/audit.txt  9788e1255cfc35159c7fbfe94e4506afe7a3d9a35c6ff192608ae92120b977d7
  verification/bom_echo_gate.txt  9f5c616bc2f89777df818b51ffb738881ba41cb355a8632c6331e7824b2fd2ac
  verification/bom_legibility.txt  2b8524daca41893739c7893c6dc060dc8c9f927c45a17a04e3a22c76cc0e04bf
  verification/bom_source_check.txt  63c8d87fabaa804fd4e7e00168bd160141066a05093c919c5c81711f41b185a5
  verification/design_math.md  83f74ecf9df5ce55116f52d483311e841238f483e5c28c7668602885ef03f933
  verification/drc.json  52666334dc34f19355f0167dcea12fdf76e7da208ea153f9b49efd2cf9220d19
  verification/erc.json  7c9cde329d5f3a219a4604904e8bd6e041b015adad49b264688593964cbdfc4f
  verification/first_article_test_plan.md  f5b93afcfdc617b89305b858c1c4b84651e5734f9bd21f344ebcc37058784fc0
  verification/layout_seal.json  ba6c373b25153501d5a2d036d0cc7a3109f22dbc9c5961d4bfc2a9a9bb1d1994
  verification/missing_models.txt  edde5521fb2d26ef8896a238f771747993017d05313a32c3d2622a97b01a8529
  verification/model_coverage.json  aa8657aa91d86a45d6ed8d41f213a9cab8dff894e8f453d17c041a8b2cc2b732
  verification/parity.md  9287d9e52143a5e5ebfcfb67daceae4cf5a888a5ce6d2a914b7f30a1c7aa07ec
  verification/pcba_order_receipt.json  7e1234dfa70cb068cfe6ab5b1f249f6ecccb0922c72d64e0c71304114d46aca4
  verification/pcba_order_request.json  fcd75c83f4cfcaf1bff647f98e86ba9fef3d96aa8b62ef713cbbeb4723b26443
  verification/pcba_order_response.csv  756f9131753c45d81a751c4dcf151e18eda49d572202fbb429ced8341e0c0aa0
  verification/pin_review.md  a2015cd864b7c61fd6c84c8380bacbb64ddc071f74bde34faf50899b0cf6701b
  verification/policy_audit.md  588aa63360fb9bf1b92144560d02ce8293e21922863a0a188e9796b6d6e6a0f1
  verification/realized_route_receipt.json  db2a88eb683583363c2011528aeb6afe8d42389af42465a025a56ef02765a3dc
  verification/redteam_layout.md  9e66f4eb7d8fed88187fbbb6f9b6c129ccbe68eda6aeb5753adac8446d8cf845
  verification/redteam_topology.md  908350c21fc4dc55cfed5ba9b9d07cd9186be9dede5a154b2f7d0c8d0ae730d9
  verification/render_bottom_bare.png  e17eb5be96548dea6356f7638756d68f84002fa9435087a1096ac05ac2011b52
  verification/render_review.md  8ff64b56a50e47fc6b661502ca3059678f85a38682c1264e8526da2b62e25e5e
  verification/render_top_bare.png  aa9eeb8f793ff349ce6df269d4a2048c4875cf5540dd858d9e227a2b95ff737a
  verification/route_acceptance_receipt.json  c590e736ae947e60ef0f8fc0858f4c563bd2c73cc87cddf118bb9016f0d0c19d
  verification/stock_check.csv  48e52f677419710248bdd2be8398c3c66ff4591799e0ad0fd50722a64323ff05
  verification/stock_check.json  e99efb45ecfb1ca3bdde744a98c89fd6b8924bbd7ef367361f01751723bd7b3d
  verification/twin_adjudications.yaml  6e600d346b6c178d1849645864ea6a1970668b35d00cfed627b92b07d1f1d6a3
  verification/twin_bottom.png  79e6d9da704a6472f64c7c3cd5b4ab70c71aee2d15dd640683f842ac9d4f5ff2
  verification/twin_bundle/connector_datum_receipt.json  b2911f4ad81aef7cbf983115c94a2357f5e15981ec7d257d730358db9e1c789b
  verification/twin_bundle/easyeda/C113480/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.step  134d58dd68899b29f9e19def208de6690d06010e01c304866fbd4d81c8640aa6
  verification/twin_bundle/easyeda/C113480/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.wrl  ced0a40a718711c2ae16482a4f46a9eb6a0a33ecf9f9d8c2e18c160fa951a420
  verification/twin_bundle/easyeda/C113480/jlc.kicad_sym  59310dd28aa97225b2fd7e516f482c5b82344ea2d54bbbea0d202d1ed18c30d5
  verification/twin_bundle/easyeda/C113480/jlc.pretty/R0402.kicad_mod  866dbed5e52de06de9cae9952e54ad5c432af95e119c0a97d4b33f5480b847f9
  verification/twin_bundle/easyeda/C131394/jlc.3dshapes/C0402_L1.0-W0.5-H0.5.step  0ca13e031cb175d8dc5c0393959392c0e3213eb099cc9b61fe4118feffcebad8
  verification/twin_bundle/easyeda/C131394/jlc.3dshapes/C0402_L1.0-W0.5-H0.5.wrl  c20fe21cf8899edf2ae6dbf00c69756b1e5f5bc4029d9c1ce67875d905c8a199
  verification/twin_bundle/easyeda/C131394/jlc.kicad_sym  56f6df3ca48f675a2dc9bc9a9d99591dd8d0103b7d3f17f2d6b5e422e3b155c2
  verification/twin_bundle/easyeda/C131394/jlc.pretty/C0402.kicad_mod  8b8202038c272099011cf334d8b7eb3d2b48198a9bbb99449d8d4ad477efe6a7
  verification/twin_bundle/easyeda/C15195/jlc.3dshapes/C0402_L1.0-W0.5-H0.5.step  0ca13e031cb175d8dc5c0393959392c0e3213eb099cc9b61fe4118feffcebad8
  verification/twin_bundle/easyeda/C15195/jlc.3dshapes/C0402_L1.0-W0.5-H0.5.wrl  c20fe21cf8899edf2ae6dbf00c69756b1e5f5bc4029d9c1ce67875d905c8a199
  verification/twin_bundle/easyeda/C15195/jlc.kicad_sym  4ca2812a1b29638d3a002c0fedb2fe086883953ced04e2a43a3691804f772532
  verification/twin_bundle/easyeda/C15195/jlc.pretty/C0402.kicad_mod  a441ca9d195beeffcbb511601fd7eb7e8f529bfdf22e7fe0c93c7afa87fc00a2
  verification/twin_bundle/easyeda/C1525/jlc.3dshapes/C0402_L1.0-W0.5-H0.5.step  0ca13e031cb175d8dc5c0393959392c0e3213eb099cc9b61fe4118feffcebad8
  verification/twin_bundle/easyeda/C1525/jlc.3dshapes/C0402_L1.0-W0.5-H0.5.wrl  c20fe21cf8899edf2ae6dbf00c69756b1e5f5bc4029d9c1ce67875d905c8a199
  verification/twin_bundle/easyeda/C1525/jlc.kicad_sym  f9944f103788c8002783847856a5ec2c22c46a5864e31aefb9131baaf30d9419
  verification/twin_bundle/easyeda/C1525/jlc.pretty/C0402.kicad_mod  63a9e4abd170c3417a2e4c213826f0af0f40af4ce62405721fea352944dc0f5e
  verification/twin_bundle/easyeda/C15849/jlc.3dshapes/C0603_L1.6-W0.8-H0.8.step  f9918dd3888f5ca8b9c906b8cb10b9d8e335f6855513b3e235a18123ae353a78
  verification/twin_bundle/easyeda/C15849/jlc.3dshapes/C0603_L1.6-W0.8-H0.8.wrl  125791465c37d0e6cda3b2f45f84e01af226d81a462bfbecb7a4513327e9f22a
  verification/twin_bundle/easyeda/C15849/jlc.kicad_sym  c553792a72d1403c0ad15c32f2a09673da6fa511321e08f9862784bb265b867b
  verification/twin_bundle/easyeda/C15849/jlc.pretty/C0603.kicad_mod  da43352b06828ac27b75f69df033add764f009d9c4fc14615e94042f32ebb6f1
  verification/twin_bundle/easyeda/C15850/jlc.3dshapes/C0805_L2.0-W1.3-H1.3.step  99acc6b12df8e17000d6e7529bddac9ea44e1240f5635482742aae256f49b5df
  verification/twin_bundle/easyeda/C15850/jlc.3dshapes/C0805_L2.0-W1.3-H1.3.wrl  31b2ac9a40994188ebd20202214e75f004b604b0068b3dea50d8cf7940cadb1a
  verification/twin_bundle/easyeda/C15850/jlc.kicad_sym  125ef7c52e8235f742ab78a47f0eddd0f6e1fd8de6e6879d40da3c2403181c87
  verification/twin_bundle/easyeda/C15850/jlc.pretty/C0805.kicad_mod  2e0aac7183ac5677b16ee4ea19592bf5b68d5976f121f5c7a1e885dac4e559ff
  verification/twin_bundle/easyeda/C16430/jlc.kicad_sym  73fb51c28eacc54522dddfd7829e70e887f09f9ebe2b33e42b02751ee9492c17
  verification/twin_bundle/easyeda/C16430/jlc.pretty/HVSSOP-8_L3.0-W3.0-P0.65-LS4.9-BL-EP_DGN0008D.kicad_mod  89faf406a20a9a9b03fd6a033706c01ae2ab0d41ecb758fba627e04767dc31c3
  verification/twin_bundle/easyeda/C17408/jlc.3dshapes/R0805_L2.0-W1.3-H0.6.step  001b6970d63e46474aa901afc1d8fe93ed3098f81f79d75f9019f417207be59b
  verification/twin_bundle/easyeda/C17408/jlc.3dshapes/R0805_L2.0-W1.3-H0.6.wrl  76145163b8ad77c0f68aa2c4b6ced6a1f5008bab9c42bb2043539f815256d6ab
  verification/twin_bundle/easyeda/C17408/jlc.kicad_sym  1228006f3715d1e8a4b8e3efb2041c4be1c23b7c4dc6db811ba9408090b91308
  verification/twin_bundle/easyeda/C17408/jlc.pretty/R0805.kicad_mod  e83845abda8346c2252aa24dc17ac66ba0aa7c1082caf341280910eb07bcf694
  verification/twin_bundle/easyeda/C17614/jlc.3dshapes/R0805_L2.0-W1.3-H0.6.step  001b6970d63e46474aa901afc1d8fe93ed3098f81f79d75f9019f417207be59b
  verification/twin_bundle/easyeda/C17614/jlc.3dshapes/R0805_L2.0-W1.3-H0.6.wrl  76145163b8ad77c0f68aa2c4b6ced6a1f5008bab9c42bb2043539f815256d6ab
  verification/twin_bundle/easyeda/C17614/jlc.kicad_sym  67317cf7f21a0c2056baa9ae2dc079285312e0e9b65b90fb2bb425c42045612a
  verification/twin_bundle/easyeda/C17614/jlc.pretty/R0805.kicad_mod  ed3b26ca4e4a6e4bc96774c321907fe6a0256f500f676d1d9ea8f1d377454d4b
  verification/twin_bundle/easyeda/C17936/jlc.3dshapes/R1206_L3.2-W1.6-H0.6.step  1fb73ce82b7fcd6e1a05a9684579186658c755baed4c56a47095bed7aed1abb3
  verification/twin_bundle/easyeda/C17936/jlc.3dshapes/R1206_L3.2-W1.6-H0.6.wrl  08a3740ad0963081be8423936b7d7bd8125bbcd3eacfe12db7c2a2d48bc448fe
  verification/twin_bundle/easyeda/C17936/jlc.kicad_sym  9f05bf9c024f91a2aa7204b315c2d1efec9a24430a9b2def044902badac6a9f8
  verification/twin_bundle/easyeda/C17936/jlc.pretty/R1206.kicad_mod  1e74def52e133f5487d2a3e0e4de84289dd7abe6041bcb66c101ac556ead74db
  verification/twin_bundle/easyeda/C194142/jlc.3dshapes/F1206_L3.2-W1.7-H0.6.step  b4aa1c51737817cb825db00ace803703d2022f88e8062722a44807b791b94f1f
  verification/twin_bundle/easyeda/C194142/jlc.3dshapes/F1206_L3.2-W1.7-H0.6.wrl  5a8588b69860ec89f945d3e7fba389736280dec034ef3efc6cb1076186ff0e3b
  verification/twin_bundle/easyeda/C194142/jlc.kicad_sym  a8c52fe6c74af4bd51f6a3b09f07de934a801dcef1a6f99c7b9bbada33d5536c
  verification/twin_bundle/easyeda/C194142/jlc.pretty/F1206.kicad_mod  9c7104c4aa5db462538c5ca5cf57af3aef5c7a677c06515a05b90854df10c664
  verification/twin_bundle/easyeda/C1972959/jlc.3dshapes/SOT-553-5_L1.6-W1.2-P0.50-LS1.6-TL-1.step  d37df5d63ae2788825a1cc53e6e89e0be321ab0cbb665907fad2efc8c0c89546
  verification/twin_bundle/easyeda/C1972959/jlc.3dshapes/SOT-553-5_L1.6-W1.2-P0.50-LS1.6-TL-1.wrl  13d1675e0cd24f8cea2f1d3be0bd5f50b35b42feddf2fea298460446a4a3159f
  verification/twin_bundle/easyeda/C1972959/jlc.kicad_sym  e87ab3768d535842e72872d67baa4564842254a9c6075f001e850e9094dd4ccb
  verification/twin_bundle/easyeda/C1972959/jlc.pretty/SOT-553-5_L1.6-W1.2-P0.50-LS1.6-TL-1.kicad_mod  89863f8b1a2e544c3ce055390a4eea99c67d669cb3e825a6f62a0d3a0d2a3cd5
  verification/twin_bundle/easyeda/C25741/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.step  134d58dd68899b29f9e19def208de6690d06010e01c304866fbd4d81c8640aa6
  verification/twin_bundle/easyeda/C25741/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.wrl  ced0a40a718711c2ae16482a4f46a9eb6a0a33ecf9f9d8c2e18c160fa951a420
  verification/twin_bundle/easyeda/C25741/jlc.kicad_sym  4ee1533deae85a19057f633405eacf9f90db9b108ddfd0e15562362e6022e75d
  verification/twin_bundle/easyeda/C25741/jlc.pretty/R0402.kicad_mod  a7ecb667824e774cc4a2ac557795d165a9623a26f0e76340dc26e0611fcb942e
  verification/twin_bundle/easyeda/C25762/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.step  134d58dd68899b29f9e19def208de6690d06010e01c304866fbd4d81c8640aa6
  verification/twin_bundle/easyeda/C25762/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.wrl  ced0a40a718711c2ae16482a4f46a9eb6a0a33ecf9f9d8c2e18c160fa951a420
  verification/twin_bundle/easyeda/C25762/jlc.kicad_sym  2c9926e1694daa9a4467e1c45ab997c489bdbd9c5bd63b3bcce830f3bbed07e1
  verification/twin_bundle/easyeda/C25762/jlc.pretty/R0402.kicad_mod  f74931b5bb89af210bf9d6450d75ad821ea9c0500215b50cf44de199f9b531cf
  verification/twin_bundle/easyeda/C25768/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.step  134d58dd68899b29f9e19def208de6690d06010e01c304866fbd4d81c8640aa6
  verification/twin_bundle/easyeda/C25768/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.wrl  ced0a40a718711c2ae16482a4f46a9eb6a0a33ecf9f9d8c2e18c160fa951a420
  verification/twin_bundle/easyeda/C25768/jlc.kicad_sym  0061c08bb2a57ea4e83e0015ea549991d2387b4b6108f858607cec5b5d97a3dc
  verification/twin_bundle/easyeda/C25768/jlc.pretty/R0402.kicad_mod  0f4a26bb05e3965026d5da018ea804c597e68bced53ab9ebc23894bf1a46c8ec
  verification/twin_bundle/easyeda/C25879/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.step  134d58dd68899b29f9e19def208de6690d06010e01c304866fbd4d81c8640aa6
  verification/twin_bundle/easyeda/C25879/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.wrl  ced0a40a718711c2ae16482a4f46a9eb6a0a33ecf9f9d8c2e18c160fa951a420
  verification/twin_bundle/easyeda/C25879/jlc.kicad_sym  4606d15f3cf48146e355d7b80da1b84942093d84597660c2bbf744a0c1a0bebf
  verification/twin_bundle/easyeda/C25879/jlc.pretty/R0402.kicad_mod  2654777d7f7ebda1594134a5e2f4f6d3c5636ad8c75ced0f3df1e24ed0bca054
  verification/twin_bundle/easyeda/C277684/jlc.3dshapes/CONN-TH_4P-P3.00_L8.9-W15.7-EH4.7.step  84e0fddd6bcaf3319c84edda63c3e8a2ec6baf57ae98b27f06e4c079b7333080
  verification/twin_bundle/easyeda/C277684/jlc.3dshapes/CONN-TH_4P-P3.00_L8.9-W15.7-EH4.7.wrl  83be6010abc057434296512f28ff6d5168984a1879aa4bf7e7f9e80f193689a1
  verification/twin_bundle/easyeda/C277684/jlc.kicad_sym  10b5701194ec4f6091d54be6d9b2866124a4100c3153267e985f7580294d366e
  verification/twin_bundle/easyeda/C277684/jlc.pretty/CONN-TH_4P-P3.00_L8.9-W15.7-EH4.7.kicad_mod  02d4a735c7202833932c7c455e211e793eede14af7f7a55f5cac6a11bc5af376
  verification/twin_bundle/easyeda/C2878631/jlc.3dshapes/SOIC-14_L8.6-W3.9-H1.8-LS6.0-P1.27.step  3ef60876c1b44325817f17e41255ef194b0579a383dddec20104fe71aad92dda
  verification/twin_bundle/easyeda/C2878631/jlc.3dshapes/SOIC-14_L8.6-W3.9-H1.8-LS6.0-P1.27.wrl  80fc527ab8fdd4ae102a3601e9085987a0c724bbcd003ce70457a61824609533
  verification/twin_bundle/easyeda/C2878631/jlc.kicad_sym  6c9a1918856ab46b43be98fe2501f9be8a1d65f57b856f2dfae4c74d36f46b52
